verseId,chapterId,verseNumber
2139,72,24
2140,72,25
2141,72,26
2142,72,27
2143,72,28
2144,72,29
2145,72,30
2146,73,1
2147,73,2
2148,73,3
2149,73,4
2150,73,5
2151,73,6
2152,73,7
2153,73,8
2154,73,9
2155,73,10
2156,73,11
2157,73,12
2158,73,13
2159,73,14
2160,73,15
2161,73,16
2162,73,17
2163,73,18
2164,73,19
2165,73,20
2166,73,21
2167,73,22
2168,73,23
2169,73,24
2170,73,25
2171,73,26
2172,73,27
2173,73,28
2174,73,29
2175,73,30
2176,73,31
2177,73,32
2178,73,33
2179,74,1
2180,74,2
2181,74,3
2182,74,4
2183,74,5
2184,74,6
2185,74,7
2186,74,8
2187,74,9
2188,74,10
2189,74,11
2190,74,12
2191,74,13
2192,74,14
2193,74,15
2194,74,16
2195,74,17
2196,74,18
2197,75,1
2198,75,2
2199,75,3
2200,75,4
2201,75,5
2202,75,6
2203,75,7
2204,75,8
2205,75,9
2206,75,10
2207,75,11
2208,75,12
2209,75,13
2210,75,14
2211,75,15
2212,75,16
2213,75,17
2214,75,18
2215,75,19
2216,75,20
2217,75,21
2218,75,22
2219,75,23
2220,75,24
2221,75,25
2222,75,26
2223,75,27
2224,75,28
2225,75,29
2226,75,30
2227,75,31
2228,75,32
2229,75,33
2230,75,34
2231,75,35
2232,75,36
2233,75,37
2234,75,38
2235,75,39
2236,75,40
2237,76,1
2238,76,2
2239,76,3
2240,76,4
2241,76,5
2242,76,6
2243,76,7
2244,76,8
2245,76,9
2246,76,10
2247,76,11
2248,76,12
2249,76,13
2250,76,14
2251,76,15
2252,76,16
2253,76,17
2254,76,18
2255,76,19
2256,76,20
2257,76,21
2258,76,22
2259,76,23
2260,76,24
2261,76,25
2262,76,26
2263,76,27
2264,76,28
2265,76,29
2266,76,30
2267,76,31
2268,76,32
2269,76,33
2270,76,34
2271,76,35
2272,76,36
2273,76,37
2274,77,1
2275,77,2
2276,77,3
2277,77,4
2278,77,5
2279,77,6
2280,77,7
2281,77,8
2282,77,9
2283,77,10
2284,77,11
2285,77,12
2286,77,13
2287,77,14
2288,77,15
2289,77,16
2290,77,17
2291,77,18
2292,77,19
2293,77,20
2294,77,21
2295,78,1
2296,78,2
2297,78,3
2298,78,4
2299,78,5
2300,78,6
2301,78,7
2302,78,8
2303,78,9
2304,78,10
2305,78,11
2306,78,12
2307,78,13
2308,78,14
2309,78,15
2310,78,16
2311,78,17
2312,78,18
2313,78,19
2314,78,20
2315,78,21
2316,78,22
2317,78,23
2318,78,24
2319,78,25
2320,78,26
2321,78,27
2322,78,28
2323,78,29
2324,78,30
2325,78,31
2326,78,32
2327,78,33
2328,78,34
2329,78,35
2330,78,36
2331,78,37
2332,78,38
2333,78,39
2334,78,40
2335,78,41
2336,78,42
2337,78,43
2338,79,1
2339,79,2
2340,79,3
2341,79,4
2342,79,5
2343,79,6
2344,79,7
2345,79,8
2346,79,9
2347,79,10
2348,79,11
2349,79,12
2350,79,13
2351,79,14
2352,79,15
2353,79,16
2354,79,17
2355,79,18
2356,79,19
2357,79,20
2358,79,21
2359,79,22
2360,79,23
2361,79,24
2362,79,25
2363,79,26
2364,79,27
2365,79,28
2366,79,29
2367,79,30
2368,79,31
2369,79,32
2370,79,33
2371,79,34
2372,79,35
2373,79,36
2374,79,37
2375,79,38
2376,79,39
2377,79,40
2378,79,41
2379,79,42
2380,79,43
2381,79,44
2382,79,45
2383,79,46
2384,80,1
2385,80,2
2386,80,3
2387,80,4
2388,80,5
2389,80,6
2390,80,7
2391,80,8
2392,80,9
2393,80,10
2394,80,11
2395,80,12
2396,80,13
2397,80,14
2398,80,15
2399,80,16
2400,80,17
2401,80,18
2402,80,19
2403,80,20
2404,80,21
2405,80,22
2406,80,23
2407,80,24
2408,80,25
2409,80,26
2410,80,27
2411,80,28
2412,80,29
2413,80,30
2414,80,31
2415,80,32
2416,80,33
2417,80,34
2418,80,35
2419,80,36
2420,80,37
2421,80,38
2422,81,1
2423,81,2
2424,81,3
2425,81,4
2426,81,5
2427,81,6
2428,81,7
2429,81,8
2430,81,9
2431,81,10
2432,81,11
2433,81,12
2434,81,13
2435,81,14
2436,81,15
2437,81,16
2438,81,17
2439,81,18
2440,82,1
2441,82,2
2442,82,3
2443,82,4
2444,82,5
2445,82,6
2446,82,7
2447,82,8
2448,82,9
2449,82,10
2450,82,11
2451,82,12
2452,82,13
2453,82,14
2454,82,15
2455,82,16
2456,82,17
2457,82,18
2458,82,19
2459,82,20
2460,82,21
2461,82,22
2462,82,23
2463,82,24
2464,82,25
2465,82,26
2466,82,27
2467,82,28
2468,82,29
2469,82,30
2470,82,31
2471,82,32
2472,82,33
2473,82,34
2474,82,35
2475,83,1
2476,83,2
2477,83,3
2478,83,4
2479,83,5
2480,83,6
2481,83,7
2482,83,8
2483,83,9
2484,83,10
2485,83,11
2486,83,12
2487,83,13
2488,83,14
2489,83,15
2490,83,16
2491,83,17
2492,83,18
2493,83,19
2494,83,20
2495,83,21
2496,83,22
2497,83,23
2498,84,1
2499,84,2
2500,84,3
2501,84,4
2502,84,5
2503,84,6
2504,84,7
2505,84,8
2506,84,9
2507,84,10
2508,84,11
2509,84,12
2510,84,13
2511,84,14
2512,84,15
2513,84,16
2514,84,17
2515,84,18
2516,84,19
2517,84,20
2518,84,21
2519,84,22
2520,84,23
2521,84,24
2522,84,25
2523,84,26
2524,84,27
2525,84,28
2526,84,29
2527,84,30
2528,84,31
2529,84,32
2530,84,33
2531,84,34
2532,84,35
2533,85,1
2534,85,2
2535,85,3
2536,85,4
2537,85,5
2538,85,6
2539,85,7
2540,85,8
2541,85,9
2542,85,10
2543,85,11
2544,85,12
2545,85,13
2546,85,14
2547,85,15
2548,85,16
2549,85,17
2550,85,18
2551,85,19
2552,85,20
2553,85,21
2554,85,22
2555,85,23
2556,85,24
2557,85,25
2558,85,26
2559,85,27
2560,85,28
2561,85,29
2562,85,30
2563,85,31
2564,85,32
2565,85,33
2566,85,34
2567,85,35
2568,86,1
2569,86,2
2570,86,3
2571,86,4
2572,86,5
2573,86,6
2574,86,7
2575,86,8
2576,86,9
2577,86,10
2578,86,11
2579,86,12
2580,86,13
2581,86,14
2582,86,15
2583,86,16
2584,86,17
2585,86,18
2586,86,19
2587,86,20
2588,86,21
2589,86,22
2590,86,23
2591,86,24
2592,86,25
2593,86,26
2594,86,27
2595,86,28
2596,86,29
2597,86,30
2598,86,31
2599,86,32
2600,86,33
2601,86,34
2602,86,35
2603,86,36
2604,86,37
2605,86,38
2606,87,1
2607,87,2
2608,87,3
2609,87,4
2610,87,5
2611,87,6
2612,87,7
2613,87,8
2614,87,9
2615,87,10
2616,87,11
2617,87,12
2618,87,13
2619,87,14
2620,87,15
2621,87,16
2622,87,17
2623,87,18
2624,87,19
2625,87,20
2626,87,21
2627,87,22
2628,87,23
2629,87,24
2630,87,25
2631,87,26
2632,87,27
2633,87,28
2634,87,29
2635,88,1
2636,88,2
2637,88,3
2638,88,4
2639,88,5
2640,88,6
2641,88,7
2642,88,8
2643,88,9
2644,88,10
2645,88,11
2646,88,12
2647,88,13
2648,88,14
2649,88,15
2650,88,16
2651,88,17
2652,88,18
2653,88,19
2654,88,20
2655,88,21
2656,88,22
2657,88,23
2658,88,24
2659,88,25
2660,88,26
2661,88,27
2662,88,28
2663,88,29
2664,88,30
2665,88,31
2666,89,1
2667,89,2
2668,89,3
2669,89,4
2670,89,5
2671,89,6
2672,89,7
2673,89,8
2674,89,9
2675,89,10
2676,89,11
2677,89,12
2678,89,13
2679,89,14
2680,89,15
2681,89,16
2682,89,17
2683,89,18
2684,89,19
2685,89,20
2686,89,21
2687,89,22
2688,89,23
2689,89,24
2690,89,25
2691,89,26
2692,89,27
2693,89,28
2694,89,29
2695,89,30
2696,89,31
2697,89,32
2698,89,33
2699,89,34
2700,89,35
2701,89,36
2702,89,37
2703,89,38
2704,89,39
2705,89,40
2706,89,41
2707,89,42
2708,89,43
2709,90,1
2710,90,2
2711,90,3
2712,90,4
2713,90,5
2714,90,6
2715,90,7
2716,90,8
2717,90,9
2718,90,10
2719,90,11
2720,90,12
2721,90,13
2722,90,14
2723,90,15
2724,90,16
2725,90,17
2726,90,18
2727,90,19
2728,90,20
2729,90,21
2730,90,22
2731,90,23
2732,90,24
2733,90,25
2734,90,26
2735,90,27
2736,90,28
2737,90,29
2738,90,30
2739,90,31
2740,90,32
2741,90,33
2742,90,34
2743,90,35
2744,90,36
2745,90,37
2746,90,38
2747,91,1
2748,91,2
2749,91,3
2750,91,4
2751,91,5
2752,91,6
2753,91,7
2754,91,8
2755,91,9
2756,91,10
2757,91,11
2758,91,12
2759,91,13
2760,91,14
2761,91,15
2762,91,16
2763,91,17
2764,92,1
2765,92,2
2766,92,3
2767,92,4
2768,92,5
2769,92,6
2770,92,7
2771,92,8
2772,92,9
2773,92,10
2774,92,11
2775,92,12
2776,92,13
2777,92,14
2778,92,15
2779,92,16
2780,93,1
2781,93,2
2782,93,3
2783,93,4
2784,93,5
2785,93,6
2786,93,7
2787,93,8
2788,93,9
2789,93,10
2790,93,11
2791,93,12
2792,93,13
2793,93,14
2794,93,15
2795,93,16
2796,93,17
2797,94,1
2798,94,2
2799,94,3
2800,94,4
2801,94,5
2802,94,6
2803,94,7
2804,94,8
2805,94,9
2806,94,10
2807,94,11
2808,94,12
2809,94,13
2810,94,14
2811,94,15
2812,94,16
2813,94,17
2814,94,18
2815,94,19
2816,94,20
2817,94,21
2818,94,22
2819,94,23
2820,94,24
2821,94,25
2822,94,26
2823,94,27
2824,94,28
2825,94,29
2826,94,30
2827,94,31
2828,94,32
2829,94,33
2830,94,34
2831,94,35
2832,95,1
2833,95,2
2834,95,3
2835,95,4
2836,95,5
2837,95,6
2838,95,7
2839,95,8
2840,95,9
2841,95,10
2842,95,11
2843,95,12
2844,95,13
2845,95,14
2846,95,15
2847,95,16
2848,95,17
2849,95,18
2850,95,19
2851,95,20
2852,95,21
2853,95,22
2854,95,23
2855,95,24
2856,95,25
2857,95,26
2858,96,1
2859,96,2
2860,96,3
2861,96,4
2862,96,5
2863,96,6
2864,96,7
2865,96,8
2866,96,9
2867,96,10
2868,96,11
2869,96,12
2870,96,13
2871,96,14
2872,96,15
2873,96,16
2874,96,17
2875,96,18
2876,96,19
2877,96,20
2878,96,21
2879,96,22
2880,96,23
2881,97,1
2882,97,2
2883,97,3
2884,97,4
2885,97,5
2886,97,6
2887,97,7
2888,97,8
2889,97,9
2890,97,10
2891,97,11
2892,97,12
2893,97,13
2894,97,14
2895,97,15
2896,97,16
2897,97,17
2898,97,18
2899,97,19
2900,97,20
2901,97,21
2902,97,22
2903,97,23
2904,97,24
2905,97,25
2906,97,26
2907,97,27
2908,97,28
2909,97,29
2910,97,30
2911,97,31
2912,97,32
2913,97,33
2914,97,34
2915,97,35
2916,97,36
2917,97,37
2918,97,38
2919,98,1
2920,98,2
2921,98,3
2922,98,4
2923,98,5
2924,98,6
2925,98,7
2926,98,8
2927,98,9
2928,98,10
2929,98,11
2930,98,12
2931,98,13
2932,98,14
2933,98,15
2934,98,16
2935,98,17
2936,98,18
2937,98,19
2938,98,20
2939,98,21
2940,98,22
2941,98,23
2942,98,24
2943,98,25
2944,98,26
2945,98,27
2946,98,28
2947,98,29
2948,98,30
2949,98,31
2950,98,32
2951,98,33
2952,98,34
2953,98,35
2954,98,36
2955,99,1
2956,99,2
2957,99,3
2958,99,4
2959,99,5
2960,99,6
2961,99,7
2962,99,8
2963,99,9
2964,99,10
2965,99,11
2966,99,12
2967,99,13
2968,99,14
2969,99,15
2970,99,16
2971,99,17
2972,99,18
2973,99,19
2974,99,20
2975,99,21
2976,99,22
2977,99,23
2978,99,24
2979,100,1
2980,100,2
2981,100,3
2982,100,4
2983,100,5
2984,100,6
2985,100,7
2986,100,8
2987,100,9
2988,100,10
2989,100,11
2990,100,12
2991,100,13
2992,100,14
2993,100,15
2994,100,16
2995,100,17
2996,100,18
2997,100,19
2998,100,20
2999,101,1
3000,101,2
3001,101,3
3002,101,4
3003,101,5
3004,101,6
3005,101,7
3006,101,8
3007,101,9
3008,101,10
3009,101,11
3010,101,12
3011,101,13
3012,101,14
3013,101,15
3014,101,16
3015,101,17
3016,101,18
3017,101,19
3018,101,20
3019,101,21
3020,101,22
3021,101,23
3022,101,24
3023,101,25
3024,101,26
3025,101,27
3026,101,28
3027,101,29
3028,101,30
3029,101,31
3030,101,32
3031,101,33
3032,101,34
3033,101,35
3034,101,36
3035,101,37
3036,101,38
3037,101,39
3038,101,40
3039,101,41
3040,101,42
3041,101,43
3042,101,44
3043,101,45
3044,101,46
3045,101,47
3046,102,1
3047,102,2
3048,102,3
3049,102,4
3050,102,5
3051,102,6
3052,102,7
3053,102,8
3054,103,1
3055,103,2
3056,103,3
3057,103,4
3058,103,5
3059,103,6
3060,103,7
3061,103,8
3062,103,9
3063,103,10
3064,103,11
3065,103,12
3066,103,13
3067,103,14
3068,103,15
3069,103,16
3070,103,17
3071,103,18
3072,103,19
3073,103,20
3074,103,21
3075,103,22
3076,103,23
3077,103,24
3078,103,25
3079,103,26
3080,103,27
3081,103,28
3082,103,29
3083,103,30
3084,103,31
3085,103,32
3086,103,33
3087,103,34
3088,103,35
3089,103,36
3090,103,37
3091,103,38
3092,103,39
3093,103,40
3094,103,41
3095,103,42
3096,103,43
3097,103,44
3098,103,45
3099,103,46
3100,103,47
3101,103,48
3102,103,49
3103,103,50
3104,103,51
3105,103,52
3106,103,53
3107,103,54
3108,103,55
3109,103,56
3110,103,57
3111,103,58
3112,103,59
3113,104,1
3114,104,2
3115,104,3
3116,104,4
3117,104,5
3118,104,6
3119,104,7
3120,104,8
3121,104,9
3122,104,10
3123,104,11
3124,104,12
3125,104,13
3126,104,14
3127,104,15
3128,104,16
3129,104,17
3130,104,18
3131,104,19
3132,104,20
3133,104,21
3134,104,22
3135,104,23
3136,104,24
3137,104,25
3138,104,26
3139,104,27
3140,104,28
3141,104,29
3142,104,30
3143,104,31
3144,104,32
3145,104,33
3146,104,34
3147,104,35
3148,104,36
3149,104,37
3150,104,38
3151,104,39
3152,104,40
3153,104,41
3154,104,42
3155,104,43
3156,104,44
3157,104,45
3158,104,46
3159,104,47
3160,104,48
3161,104,49
3162,104,50
3163,104,51
3164,104,52
3165,104,53
3166,104,54
3167,104,55
3168,104,56
3169,104,57
3170,105,1
3171,105,2
3172,105,3
3173,105,4
3174,105,5
3175,105,6
3176,105,7
3177,105,8
3178,105,9
3179,105,10
3180,105,11
3181,105,12
3182,105,13
3183,105,14
3184,105,15
3185,105,16
3186,105,17
3187,105,18
3188,105,19
3189,105,20
3190,105,21
3191,105,22
3192,105,23
3193,105,24
3194,105,25
3195,105,26
3196,105,27
3197,105,28
3198,105,29
3199,105,30
3200,105,31
3201,105,32
3202,105,33
3203,106,1
3204,106,2
3205,106,3
3206,106,4
3207,106,5
3208,106,6
3209,106,7
3210,106,8
3211,106,9
3212,106,10
3213,106,11
3214,106,12
3215,106,13
3216,106,14
3217,106,15
3218,106,16
3219,106,17
3220,106,18
3221,106,19
3222,106,20
3223,106,21
3224,106,22
3225,106,23
3226,106,24
3227,106,25
3228,106,26
3229,106,27
3230,106,28
3231,106,29
3232,106,30
3233,106,31
3234,106,32
3235,106,33
3236,106,34
3237,107,1
3238,107,2
3239,107,3
3240,107,4
3241,107,5
3242,107,6
3243,107,7
3244,107,8
3245,107,9
3246,107,10
3247,107,11
3248,107,12
3249,107,13
3250,107,14
3251,107,15
3252,107,16
3253,108,1
3254,108,2
3255,108,3
3256,108,4
3257,108,5
3258,108,6
3259,108,7
3260,108,8
3261,108,9
3262,108,10
3263,108,11
3264,108,12
3265,108,13
3266,108,14
3267,108,15
3268,108,16
3269,108,17
3270,108,18
3271,108,19
3272,108,20
3273,108,21
3274,108,22
3275,108,23
3276,108,24
3277,108,25
3278,108,26
3279,108,27
3280,108,28
3281,108,29
3282,108,30
3283,109,1
3284,109,2
3285,109,3
3286,109,4
3287,109,5
3288,109,6
3289,109,7
3290,109,8
3291,109,9
3292,109,10
3293,109,11
3294,109,12
3295,109,13
3296,109,14
3297,109,15
3298,109,16
3299,109,17
3300,109,18
3301,109,19
3302,109,20
3303,109,21
3304,109,22
3305,109,23
3306,109,24
3307,109,25
3308,109,26
3309,109,27
3310,109,28
3311,109,29
3312,109,30
3313,109,31
3314,109,32
3315,109,33
3316,109,34
3317,109,35
3318,109,36
3319,109,37
3320,110,1
3321,110,2
3322,110,3
3323,110,4
3324,110,5
3325,110,6
3326,110,7
3327,110,8
3328,110,9
3329,110,10
3330,110,11
3331,110,12
3332,110,13
3333,110,14
3334,110,15
3335,110,16
3336,110,17
3337,110,18
3338,110,19
3339,110,20
3340,110,21
3341,110,22
3342,110,23
3343,110,24
3344,110,25
3345,110,26
3346,110,27
3347,111,1
3348,111,2
3349,111,3
3350,111,4
3351,111,5
3352,111,6
3353,111,7
3354,111,8
3355,111,9
3356,111,10
3357,111,11
3358,111,12
3359,111,13
3360,111,14
3361,111,15
3362,111,16
3363,111,17
3364,111,18
3365,111,19
3366,111,20
3367,111,21
3368,111,22
3369,111,23
3370,111,24
3371,112,1
3372,112,2
3373,112,3
3374,112,4
3375,112,5
3376,112,6
3377,112,7
3378,112,8
3379,112,9
3380,112,10
3381,112,11
3382,112,12
3383,112,13
3384,112,14
3385,112,15
3386,112,16
3387,112,17
3388,112,18
3389,112,19
3390,112,20
3391,112,21
3392,112,22
3393,112,23
3394,112,24
3395,112,25
3396,112,26
3397,112,27
3398,112,28
3399,112,29
3400,112,30
3401,112,31
3402,112,32
3403,112,33
3404,113,1
3405,113,2
3406,113,3
3407,113,4
3408,113,5
3409,113,6
3410,113,7
3411,113,8
3412,113,9
3413,113,10
3414,113,11
3415,113,12
3416,113,13
3417,113,14
3418,113,15
3419,113,16
3420,113,17
3421,113,18
3422,113,19
3423,113,20
3424,113,21
3425,113,22
3426,113,23
3427,113,24
3428,113,25
3429,113,26
3430,113,27
3431,113,28
3432,113,29
3433,113,30
3434,113,31
3435,113,32
3436,113,33
3437,113,34
3438,113,35
3439,113,36
3440,113,37
3441,113,38
3442,113,39
3443,113,40
3444,113,41
3445,113,42
3446,113,43
3447,113,44
3448,114,1
3449,114,2
3450,114,3
3451,114,4
3452,114,5
3453,114,6
3454,114,7
3455,114,8
3456,114,9
3457,114,10
3458,114,11
3459,114,12
3460,114,13
3461,114,14
3462,114,15
3463,114,16
3464,114,17
3465,114,18
3466,114,19
3467,114,20
3468,114,21
3469,114,22
3470,114,23
3471,115,1
3472,115,2
3473,115,3
3474,115,4
3475,115,5
3476,115,6
3477,115,7
3478,115,8
3479,115,9
3480,115,10
3481,115,11
3482,115,12
3483,115,13
3484,115,14
3485,115,15
3486,115,16
3487,115,17
3488,115,18
3489,115,19
3490,115,20
3491,115,21
3492,115,22
3493,115,23
3494,115,24
3495,115,25
3496,115,26
3497,115,27
3498,115,28
3499,115,29
3500,115,30
3501,115,31
3502,115,32
3503,115,33
3504,115,34
3505,115,35
3506,115,36
3507,115,37
3508,115,38
3509,115,39
3510,115,40
3511,115,41
3512,115,42
3513,115,43
3514,115,44
3515,115,45
3516,115,46
3517,115,47
3518,115,48
3519,115,49
3520,115,50
3521,115,51
3522,115,52
3523,115,53
3524,115,54
3525,115,55
3526,116,1
3527,116,2
3528,116,3
3529,116,4
3530,116,5
3531,116,6
3532,116,7
3533,116,8
3534,116,9
3535,116,10
3536,116,11
3537,116,12
3538,116,13
3539,116,14
3540,116,15
3541,116,16
3542,116,17
3543,116,18
3544,116,19
3545,116,20
3546,116,21
3547,116,22
3548,116,23
3549,116,24
3550,116,25
3551,116,26
3552,116,27
3553,116,28
3554,116,29
3555,116,30
3556,116,31
3557,116,32
3558,116,33
3559,116,34
3560,116,35
3561,116,36
3562,116,37
3563,116,38
3564,116,39
3565,116,40
3566,116,41
3567,116,42
3568,116,43
3569,116,44
3570,116,45
3571,116,46
3572,117,1
3573,117,2
3574,117,3
3575,117,4
3576,117,5
3577,117,6
3578,117,7
3579,117,8
3580,117,9
3581,117,10
3582,117,11
3583,117,12
3584,117,13
3585,117,14
3586,117,15
3587,117,16
3588,117,17
3589,117,18
3590,117,19
3591,117,20
3592,117,21
3593,117,22
3594,117,23
3595,117,24
3596,117,25
3597,117,26
3598,117,27
3599,117,28
3600,117,29
3601,117,30
3602,117,31
3603,117,32
3604,117,33
3605,117,34
3606,118,1
3607,118,2
3608,118,3
3609,118,4
3610,118,5
3611,118,6
3612,118,7
3613,118,8
3614,118,9
3615,118,10
3616,118,11
3617,118,12
3618,118,13
3619,118,14
3620,118,15
3621,118,16
3622,118,17
3623,118,18
3624,118,19
3625,118,20
3626,118,21
3627,118,22
3628,118,23
3629,118,24
3630,118,25
3631,118,26
3632,118,27
3633,118,28
3634,118,29
3635,118,30
3636,118,31
3637,118,32
3638,118,33
3639,118,34
3640,118,35
3641,118,36
3642,118,37
3643,118,38
3644,118,39
3645,118,40
3646,118,41
3647,118,42
3648,118,43
3649,118,44
3650,118,45
3651,118,46
3652,118,47
3653,118,48
3654,118,49
3655,118,50
3656,118,51
3657,118,52
3658,118,53
3659,118,54
3660,119,1
3661,119,2
3662,119,3
3663,119,4
3664,119,5
3665,119,6
3666,119,7
3667,119,8
3668,119,9
3669,119,10
3670,119,11
3671,119,12
3672,119,13
3673,119,14
3674,119,15
3675,119,16
3676,119,17
3677,119,18
3678,119,19
3679,119,20
3680,119,21
3681,119,22
3682,119,23
3683,119,24
3684,119,25
3685,119,26
3686,119,27
3687,119,28
3688,119,29
3689,119,30
3690,119,31
3691,119,32
3692,119,33
3693,119,34
3694,120,1
3695,120,2
3696,120,3
3697,120,4
3698,120,5
3699,120,6
3700,120,7
3701,120,8
3702,120,9
3703,120,10
3704,120,11
3705,120,12
3706,120,13
3707,120,14
3708,120,15
3709,120,16
3710,120,17
3711,120,18
3712,120,19
3713,120,20
3714,120,21
3715,120,22
3716,120,23
3717,120,24
3718,120,25
3719,120,26
3720,120,27
3721,120,28
3722,120,29
3723,120,30
3724,120,31
3725,120,32
3726,120,33
3727,120,34
3728,120,35
3729,120,36
3730,120,37
3731,120,38
3732,120,39
3733,120,40
3734,120,41
3735,120,42
3736,120,43
3737,120,44
3738,120,45
3739,120,46
3740,120,47
3741,120,48
3742,120,49
3743,120,50
3744,120,51
3745,121,1
3746,121,2
3747,121,3
3748,121,4
3749,121,5
3750,121,6
3751,121,7
3752,121,8
3753,121,9
3754,121,10
3755,121,11
3756,121,12
3757,121,13
3758,121,14
3759,121,15
3760,121,16
3761,121,17
3762,121,18
3763,121,19
3764,121,20
3765,121,21
3766,121,22
3767,121,23
3768,121,24
3769,121,25
3770,121,26
3771,121,27
3772,121,28
3773,121,29
3774,121,30
3775,121,31
3776,121,32
3777,121,33
3778,121,34
3779,121,35
3780,121,36
3781,121,37
3782,121,38
3783,121,39
3784,121,40
3785,121,41
3786,121,42
3787,121,43
3788,121,44
3789,121,45
3790,121,46
3791,121,47
3792,121,48
3793,121,49
3794,122,1
3795,122,2
3796,122,3
3797,122,4
3798,122,5
3799,122,6
3800,122,7
3801,122,8
3802,122,9
3803,122,10
3804,122,11
3805,122,12
3806,122,13
3807,122,14
3808,122,15
3809,122,16
3810,122,17
3811,122,18
3812,122,19
3813,122,20
3814,122,21
3815,122,22
3816,122,23
3817,122,24
3818,122,25
3819,122,26
3820,122,27
3821,122,28
3822,122,29
3823,122,30
3824,122,31
3825,123,1
3826,123,2
3827,123,3
3828,123,4
3829,123,5
3830,123,6
3831,123,7
3832,123,8
3833,123,9
3834,123,10
3835,123,11
3836,123,12
3837,123,13
3838,123,14
3839,123,15
3840,123,16
3841,123,17
3842,123,18
3843,123,19
3844,123,20
3845,123,21
3846,123,22
3847,123,23
3848,123,24
3849,123,25
3850,123,26
3851,123,27
3852,124,1
3853,124,2
3854,124,3
3855,124,4
3856,124,5
3857,124,6
3858,124,7
3859,124,8
3860,124,9
3861,124,10
3862,124,11
3863,124,12
3864,124,13
3865,124,14
3866,124,15
3867,124,16
3868,124,17
3869,124,18
3870,124,19
3871,124,20
3872,124,21
3873,124,22
3874,124,23
3875,124,24
3876,124,25
3877,124,26
3878,124,27
3879,124,28
3880,124,29
3881,124,30
3882,124,31
3883,124,32
3884,124,33
3885,124,34
3886,124,35
3887,124,36
3888,124,37
3889,124,38
3890,124,39
3891,124,40
3892,124,41
3893,124,42
3894,124,43
3895,124,44
3896,124,45
3897,124,46
3898,124,47
3899,124,48
3900,124,49
3901,124,50
3902,124,51
3903,124,52
3904,124,53
3905,124,54
3906,124,55
3907,124,56
3908,124,57
3909,124,58
3910,124,59
3911,124,60
3912,124,61
3913,124,62
3914,124,63
3915,124,64
3916,124,65
3917,124,66
3918,124,67
3919,124,68
3920,124,69
3921,124,70
3922,124,71
3923,124,72
3924,124,73
3925,124,74
3926,124,75
3927,124,76
3928,124,77
3929,124,78
3930,124,79
3931,124,80
3932,124,81
3933,124,82
3934,124,83
3935,124,84
3936,124,85
3937,124,86
3938,124,87
3939,124,88
3940,124,89
3941,125,1
3942,125,2
3943,125,3
3944,125,4
3945,125,5
3946,125,6
3947,125,7
3948,125,8
3949,125,9
3950,125,10
3951,125,11
3952,125,12
3953,125,13
3954,125,14
3955,125,15
3956,125,16
3957,125,17
3958,125,18
3959,125,19
3960,125,20
3961,125,21
3962,125,22
3963,125,23
3964,125,24
3965,125,25
3966,125,26
3967,126,1
3968,126,2
3969,126,3
3970,126,4
3971,126,5
3972,126,6
3973,126,7
3974,126,8
3975,126,9
3976,126,10
3977,126,11
3978,126,12
3979,126,13
3980,126,14
3981,126,15
3982,126,16
3983,126,17
3984,126,18
3985,126,19
3986,126,20
3987,126,21
3988,126,22
3989,126,23
3990,127,1
3991,127,2
3992,127,3
3993,127,4
3994,127,5
3995,127,6
3996,127,7
3997,127,8
3998,127,9
3999,127,10
4000,127,11
4001,127,12
4002,127,13
4003,127,14
4004,127,15
4005,127,16
4006,127,17
4007,127,18
4008,127,19
4009,127,20
4010,127,21
4011,127,22
4012,127,23
4013,127,24
4014,127,25
4015,127,26
4016,127,27
4017,127,28
4018,127,29
4019,127,30
4020,127,31
4021,127,32
4022,127,33
4023,127,34
4024,127,35
4025,127,36
4026,128,1
4027,128,2
4028,128,3
4029,128,4
4030,128,5
4031,128,6
4032,128,7
4033,128,8
4034,128,9
4035,128,10
4036,128,11
4037,128,12
4038,128,13
4039,128,14
4040,128,15
4041,128,16
4042,128,17
4043,128,18
4044,128,19
4045,128,20
4046,128,21
4047,128,22
4048,128,23
4049,128,24
4050,128,25
4051,128,26
4052,128,27
4053,128,28
4054,128,29
4055,128,30
4056,128,31
4057,128,32
4058,128,33
4059,128,34
4060,128,35
4061,129,1
4062,129,2
4063,129,3
4064,129,4
4065,129,5
4066,129,6
4067,129,7
4068,129,8
4069,129,9
4070,129,10
4071,129,11
4072,129,12
4073,129,13
4074,129,14
4075,129,15
4076,129,16
4077,130,1
4078,130,2
4079,130,3
4080,130,4
4081,130,5
4082,130,6
4083,130,7
4084,130,8
4085,130,9
4086,130,10
4087,130,11
4088,130,12
4089,130,13
4090,130,14
4091,130,15
4092,130,16
4093,130,17
4094,130,18
4095,130,19
4096,130,20
4097,130,21
4098,130,22
4099,130,23
4100,130,24
4101,130,25
4102,130,26
4103,130,27
4104,130,28
4105,130,29
4106,130,30
4107,130,31
4108,130,32
4109,130,33
4110,131,1
4111,131,2
4112,131,3
4113,131,4
4114,131,5
4115,131,6
4116,131,7
4117,131,8
4118,131,9
4119,131,10
4120,131,11
4121,131,12
4122,131,13
4123,131,14
4124,131,15
4125,131,16
4126,131,17
4127,131,18
4128,131,19
4129,131,20
4130,131,21
4131,131,22
4132,131,23
4133,131,24
4134,131,25
4135,131,26
